id,character
8484,一
8485,五
8486,万
8487,三
8488,一
8489,三
8490,五
8491,百
8492,六
8493,一
8494,千
8495,三
8496,五
8497,三
8498,一
8499,九
8500,千
8501,三
8502,亿
8503,十
8504,亿
8505,百
8506,十
8507,零
8508,八
8509,零
8510,亿
8511,五
8512,七
8513,万
8514,六
8515,零
8516,二
8517,二
8518,十
8519,八
8520,五
8521,万
8522,九
8523,一
8524,七
8525,十
8526,零
8527,万
8528,九
8529,一
8530,百
8531,八
8532,五
8533,四
8534,二
8535,千
8536,十
8537,百
8538,十
8539,四
8540,八
8541,五
8542,七
8543,五
8544,亿
8545,万
8546,一
8547,零
8548,零
8549,八
8550,二
8551,五
8552,万
8553,千
8554,七
8555,五
8556,一
8557,三
8558,亿
8559,十
8560,万
8561,八
8562,百
8563,九
8564,千
8565,四
8566,二
8567,万
8568,四
8569,零
8570,万
8571,万
8572,万
8573,三
8574,一
8575,五
8576,九
8577,万
8578,百
8579,二
8580,一
8581,五
8582,亿
8583,五
8584,二
8585,亿
8586,二
8587,四
8588,亿
8589,七
8590,十
8591,七
8592,六
8593,六
8594,四
8595,七
8596,千
8597,一
8598,七
8599,六
8600,三
8601,四
8602,一
8603,零
8604,亿
8605,零
8606,四
8607,九
8608,三
8609,八
8610,千
8611,十
8612,亿
8613,三
8614,五
8615,七
8616,三
8617,十
8618,八
8619,百
8620,一
8621,亿
8622,九
8623,亿
8624,十
8625,百
8626,零
8627,四
8628,千
8629,万
8630,八
8631,百
8632,一
8633,三
8634,千
8635,千
8636,二
8637,百
8638,千
8639,二
8640,七
8641,百
8642,万
8643,亿
8644,四
8645,百
8646,二
8647,五
8648,五
8649,三
8650,六
8651,九
8652,百
8653,零
8654,八
8655,三
8656,万
8657,六
8658,十
8659,四
8660,九
8661,亿
8662,六
8663,亿
8664,七
8665,千
8666,四
8667,三
8668,九
8669,一
8670,二
8671,十
8672,八
8673,八
8674,八
8675,千
8676,七
8677,百
8678,七
8679,八
8680,五
8681,八
8682,亿
8683,九
8684,八
8685,十
8686,三
8687,三
8688,百
8689,亿
8690,亿
8691,五
8692,七
8693,一
8694,七
8695,八
8696,二
8697,五
8698,五
8699,九
8700,一
8701,零
8702,亿
8703,三
8704,十
8705,一
8706,亿
8707,一
8708,六
8709,一
8710,万
8711,十
8712,一
8713,十
8714,六
8715,十
8716,十
8717,七
8718,万
8719,万
8720,七
8721,十
8722,八
8723,百
8724,六
8725,十
8726,零
8727,亿
8728,千
8729,九
8730,亿
8731,五
8732,九
8733,五
8734,三
8735,十
8736,二
8737,八
8738,千
8739,三
8740,六
8741,六
8742,八
8743,六
8744,五
8745,千
8746,八
8747,亿
8748,十
8749,五
8750,六
8751,三
8752,八
8753,一
8754,八
8755,五
8756,六
8757,二
8758,千
8759,六
8760,四
8761,八
8762,千
8763,九
8764,千
8765,二
8766,一
8767,亿
8768,零
8769,千
8770,六
8771,七
8772,三
8773,八
8774,八
8775,九
8776,九
8777,八
8778,一
8779,四
8780,七
8781,六
8782,万
8783,五
8784,八
8785,一
8786,亿
8787,一
8788,亿
8789,五
8790,六
8791,三
8792,五
8793,万
8794,八
8795,亿
8796,七
8797,三
8798,万
8799,二
8800,四
8801,七
8802,十
8803,万
8804,二
8805,十
8806,万
8807,八
8808,四
8809,二
8810,百
8811,亿
8812,百
8813,百
8814,五
8815,零
8816,七
8817,八
8818,百
8819,五
8820,四
8821,五
8822,十
8823,四
8824,二
8825,八
8826,亿
8827,一
8828,一
8829,百
8830,万
8831,一
8832,三
8833,七
8834,一
8835,七
8836,三
8837,一
8838,三
8839,一
8840,五
8841,二
8842,亿
8843,九
8844,三
8845,零
8846,二
8847,三
8848,七
8849,一
8850,五
8851,零
8852,二
8853,七
8854,二
8855,二
8856,二
8857,七
8858,四
8859,三
8860,零
8861,千
8862,一
8863,零
8864,万
8865,一
8866,四
8867,九
8868,十
8869,一
8870,十
8871,零
8872,万
8873,千
8874,百
8875,六
8876,十
8877,四
8878,六
8879,六
8880,五
8881,千
8882,一
8883,七
8884,万
8885,二
8886,五
8887,十
8888,千
8889,四
8890,十
8891,零
8892,四
8893,八
8894,九
8895,百
8896,四
8897,十
8898,一
8899,六
8900,一
8901,千
8902,亿
8903,亿
8904,亿
8905,五
8906,亿
8907,万
8908,七
8909,百
8910,二
8911,十
8912,七
8913,四
8914,四
8915,七
8916,五
8917,亿
8918,亿
8919,七
8920,万
8921,百
8922,万
8923,三
8924,五
8925,七
8926,万
8927,零
8928,万
8929,百
8930,亿
8931,五
8932,三
8933,一
8934,十
8935,九
8936,五
8937,万
8938,零
8939,亿
8940,百
8941,一
8942,百
8943,零
8944,六
8945,四
8946,八
8947,七
8948,九
8949,五
8950,六
8951,六
8952,二
8953,百
8954,七
8955,二
8956,万
8957,三
8958,百
8959,五
8960,六
8961,八
8962,百
8963,一
8964,一
8965,千
8966,百
8967,四
8968,六
8969,亿
8970,万
8971,七
8972,二
8973,六
8974,十
8975,五
8976,万
8977,零
8978,五
8979,八
8980,千
8981,二
8982,三
8983,百
8984,四
8985,八
8986,零
8987,千
8988,八
8989,十
8990,千
8991,百
8992,七
8993,一
8994,八
8995,五
8996,千
8997,亿
8998,千
8999,五
9000,千
9001,万
9002,五
9003,七
9004,万
9005,五
9006,百
9007,千
9008,九
9009,五
9010,三
9011,万
9012,九
9013,七
9014,六
9015,万
9016,八
9017,十
9018,五
9019,零
9020,七
9021,万
9022,亿
9023,万
9024,七
9025,万
9026,四
9027,亿
9028,五
9029,五
9030,八
9031,二
9032,四
9033,亿
9034,零
9035,六
9036,四
9037,千
9038,九
9039,千
9040,二
9041,四
9042,六
9043,万
9044,千
9045,二
9046,七
9047,亿
9048,三
9049,十
9050,万
9051,三
9052,千
9053,零
9054,亿
9055,五
9056,九
9057,百
9058,万
9059,百
9060,六
9061,一
9062,四
9063,千
9064,五
9065,百
9066,六
9067,八
9068,二
9069,亿
9070,六
9071,八
9072,万
9073,二
9074,六
9075,八
9076,百
9077,百
9078,八
9079,六
9080,六
9081,百
9082,九
9083,一
9084,千
9085,十
9086,七
9087,亿
9088,五
9089,万
9090,亿
9091,七
9092,千
9093,十
9094,亿
9095,七
9096,八
9097,三
9098,零
9099,三
9100,十
9101,七
9102,百
9103,六
9104,九
9105,一
9106,十
9107,四
9108,六
9109,百
9110,八
9111,六
9112,十
9113,零
9114,五
9115,一
9116,五
9117,九
9118,百
9119,十
9120,八
9121,亿
9122,万
9123,七
9124,百
9125,百
9126,七
9127,万
9128,三
9129,九
9130,亿
9131,五
9132,三
9133,零
9134,二
9135,六
9136,八
9137,二
9138,九
9139,百
9140,百
9141,亿
9142,五
9143,千
9144,十
9145,二
9146,七
9147,九
9148,亿
9149,亿
9150,七
9151,八
9152,万
9153,九
9154,千
9155,千
9156,六
9157,万
9158,二
9159,五
9160,万
9161,一
9162,一
9163,十
9164,零
9165,千
9166,九
9167,九
9168,二
9169,一
9170,四
9171,四
9172,九
9173,一
9174,九
9175,四
9176,四
9177,七
9178,二
9179,一
9180,七
9181,四
9182,四
9183,八
9184,十
9185,九
9186,亿
9187,三
9188,零
9189,千
9190,亿
9191,九
9192,四
9193,千
9194,一
9195,八
9196,五
9197,百
9198,四
9199,五
9200,九
9201,零
9202,二
9203,六
9204,六
9205,零
9206,五
9207,四
9208,七
9209,八
9210,千
9211,万
9212,五
9213,百
9214,三
9215,六
9216,七
9217,二
9218,六
9219,六
9220,千
9221,九
9222,二
9223,二
9224,百
9225,千
9226,五
9227,二
9228,四
9229,三
9230,七
9231,四
9232,六
9233,六
9234,千
9235,六
9236,万
9237,万
9238,七
9239,二
9240,五
9241,万
9242,亿
9243,三
9244,十
9245,二
9246,千
9247,零
9248,千
9249,五
9250,八
9251,二
9252,二
9253,五
9254,二
9255,二
9256,万
9257,零
9258,二
9259,四
9260,二
9261,一
9262,五
9263,亿
9264,八
9265,一
9266,五
9267,九
9268,百
9269,零
9270,三
9271,一
9272,九
9273,一
9274,零
9275,亿
9276,五
9277,二
9278,百
9279,九
9280,六
9281,四
9282,九
9283,九
9284,亿
9285,三
9286,零
9287,十
9288,二
9289,万
9290,四
9291,二
9292,万
9293,八
9294,万
9295,零
9296,百
9297,百
9298,亿
9299,万
9300,万
9301,十
9302,四
9303,七
9304,亿
9305,亿
9306,百
9307,百
9308,一
9309,四
9310,千
9311,零
9312,亿
9313,万
9314,二
9315,十
9316,五
9317,零
9318,六
9319,五
9320,十
9321,八
9322,零
9323,一
9324,二
9325,千
9326,万
9327,三
9328,六
9329,三
9330,六
9331,亿
9332,四
9333,四
9334,七
9335,四
9336,一
9337,五
9338,二
9339,十
9340,八
9341,七
9342,零
9343,八
9344,三
9345,千
9346,百
9347,万
9348,九
9349,四
9350,二
9351,千
9352,零
9353,亿
9354,千
9355,百
9356,七
9357,三
9358,十
9359,十
9360,百
9361,九
9362,零
9363,亿
9364,六
9365,六
9366,百
9367,千
9368,九
9369,十
9370,零
9371,三
9372,七
9373,十
9374,亿
9375,零
9376,三
9377,二
9378,一
9379,五
9380,七
9381,七
9382,八
9383,亿
9384,万
9385,百
9386,五
9387,九
9388,三
9389,亿
9390,一
9391,八
9392,一
9393,八
9394,百
9395,百
9396,千
9397,二
9398,九
9399,六
9400,九
9401,百
9402,万
9403,千
9404,百
9405,九
9406,二
9407,六
9408,零
9409,十
9410,十
9411,十
9412,九
9413,十
9414,亿
9415,八
9416,一
9417,零
9418,八
9419,七
9420,二
9421,百
9422,九
9423,四
9424,七
9425,万
9426,五
9427,四
9428,九
9429,二
9430,十
9431,百
9432,二
9433,千
9434,五
9435,八
9436,四
9437,二
9438,八
9439,一
9440,一
9441,六
9442,万
9443,百
9444,万
9445,一
9446,百
9447,八
9448,二
9449,七
9450,零
9451,亿
9452,亿
9453,百
9454,四
9455,亿
9456,一
9457,零
9458,六
9459,一
9460,八
9461,九
9462,亿
9463,八
9464,六
9465,六
9466,八
9467,千
9468,六
9469,千
9470,三
9471,万
9472,四
9473,零
9474,一
9475,十
9476,万
9477,一
9478,八
9479,五
9480,十
9481,十
9482,万
9483,八
9484,五
9485,万
9486,五
9487,九
9488,万
9489,十
9490,三
9491,四
9492,十
9493,七
9494,万
9495,九
9496,三
9497,万
9498,八
9499,六
9500,万
9501,八
9502,亿
9503,十
9504,七
9505,九
9506,三
9507,六
9508,万
9509,万
9510,亿
9511,零
9512,七
9513,五
9514,七
9515,零
9516,十
9517,二
9518,亿
9519,四
9520,零
9521,三
9522,一
9523,六
9524,亿
9525,十
9526,亿
9527,万
9528,零
9529,零
9530,一
9531,万
9532,二
9533,九
9534,九
9535,零
9536,七
9537,七
9538,零
9539,九
9540,三
9541,万
9542,六
9543,六
9544,一
9545,亿
9546,九
9547,五
9548,百
9549,六
9550,三
9551,零
9552,八
9553,六
9554,千
9555,十
9556,二
9557,十
9558,九
9559,零
9560,九
9561,七
9562,万
9563,十
9564,亿
9565,二
9566,百
9567,四
9568,五
9569,三
9570,千
9571,百
9572,四
9573,三
9574,二
9575,九
9576,千
9577,九
9578,亿
9579,千
9580,零
9581,四
9582,零
9583,千
9584,二
9585,零
9586,七
9587,五
9588,千
9589,千
9590,零
9591,七
9592,三
9593,十
9594,十
9595,八
9596,六
9597,二
9598,九
9599,亿
9600,百
9601,八
9602,千
9603,五
9604,五
9605,零
9606,亿
9607,一
9608,十
9609,四
9610,百
9611,八
9612,六
9613,千
9614,五
9615,零
9616,四
9617,一
9618,十
9619,千
9620,六
9621,八
9622,十
9623,五
9624,七
9625,八
9626,一
9627,千
9628,五
9629,亿
9630,二
9631,一
9632,五
9633,三
9634,千
9635,四
9636,亿
9637,百
9638,七
9639,九
9640,亿
9641,十
9642,四
9643,二
9644,九
9645,四
9646,零
9647,三
9648,千
9649,六
9650,三
9651,十
9652,四
9653,千
9654,万
9655,八
9656,七
9657,一
9658,亿
9659,亿
9660,零
9661,三
9662,零
9663,十
9664,亿
9665,千
9666,一
9667,一
9668,百
9669,百
9670,零
9671,三
9672,一
9673,八
9674,五
9675,三
9676,百
9677,一
9678,七
9679,七
9680,九
9681,四
9682,万
9683,百
9684,七
9685,一
9686,三
9687,一
9688,十
9689,七
9690,零
9691,二
9692,四
9693,十
9694,百
9695,万
9696,二
9697,四
9698,七
9699,六
9700,二
9701,三
9702,一
9703,万
9704,万
9705,二
9706,三
9707,五
9708,十
9709,千
9710,千
9711,五
9712,五
9713,六
9714,百
9715,三
9716,百
9717,四
9718,千
9719,一
9720,八
9721,八
9722,六
9723,三
9724,十
9725,三
9726,万
9727,十
9728,六
9729,一
9730,五
9731,零
9732,万
9733,七
9734,一
9735,八
9736,四
9737,二
9738,四
9739,七
9740,七
9741,十
9742,一
9743,百
9744,四
9745,百
9746,八
9747,三
9748,九
9749,四
9750,千
9751,十
9752,五
9753,千
9754,三
9755,八
9756,八
9757,四
9758,八
9759,亿
9760,万
9761,六
9762,千
9763,万
9764,一
9765,九
9766,十
9767,五
9768,九
9769,十
9770,百
9771,五
9772,百
9773,零
9774,千
9775,千
9776,二
9777,三
9778,亿
9779,百
9780,二
9781,亿
9782,亿
9783,百
9784,零
9785,千
9786,三
9787,六
9788,零
9789,零
9790,二
9791,零
9792,十
9793,七
9794,七
9795,八
9796,八
9797,千
9798,亿
9799,九
9800,七
9801,十
9802,四
9803,一
9804,零
9805,千
9806,六
9807,八
9808,一
9809,一
9810,三
9811,七
9812,七
9813,三
9814,二
9815,零
9816,三
9817,十
9818,九
9819,十
9820,二
9821,六
9822,二
9823,五
9824,亿
9825,四
9826,七
9827,亿
9828,七
9829,九
9830,亿
9831,六
9832,三
9833,零
9834,六
9835,九
9836,亿
9837,零
9838,九
9839,万
9840,四
9841,七
9842,二
9843,七
9844,七
9845,七
9846,五
9847,百
9848,十
9849,亿
9850,六
9851,百
9852,五
9853,二
9854,六
9855,十
9856,一
9857,七
9858,九
9859,亿
9860,九
9861,万
9862,百
9863,万
9864,百
9865,六
9866,四
9867,二
9868,八
9869,八
9870,万
9871,万
9872,七
9873,亿
9874,万
9875,十
9876,六
9877,九
9878,四
9879,千
9880,四
9881,百
9882,百
9883,零
9884,九
9885,十
9886,二
9887,万
9888,千
9889,六
9890,三
9891,六
9892,十
9893,二
9894,五
9895,一
9896,二
9897,零
9898,百
9899,零
9900,万
9901,二
9902,百
9903,八
9904,六
9905,万
9906,八
9907,五
9908,零
9909,三
9910,亿
9911,七
9912,四
9913,八
9914,六
9915,四
9916,百
9917,六
9918,八
9919,三
9920,四
9921,三
9922,一
9923,九
9924,四
9925,三
9926,百
9927,九
9928,四
9929,百
9930,九
9931,六
9932,亿
9933,三
9934,十
9935,六
9936,百
9937,六
9938,亿
9939,万
9940,三
9941,一
9942,零
9943,九
9944,百
9945,千
9946,十
9947,十
9948,八
9949,三
9950,七
9951,六
9952,二
9953,亿
9954,七
9955,百
9956,六
9957,十
9958,七
9959,十
9960,千
9961,万
9962,万
9963,三
9964,六
9965,一
9966,九
9967,九
9968,六
9969,零
9970,十
9971,千
9972,六
9973,千
9974,八
9975,八
9976,八
9977,四
9978,五
9979,三
9980,八
9981,六
9982,零
9983,十
9984,亿
9985,九
9986,二
9987,零
9988,三
9989,亿
9990,二
9991,十
9992,九
9993,千
9994,八
9995,千
9996,亿
9997,八
9998,零
9999,八
10000,亿
10001,三
10002,三
10003,九
10004,四
10005,百
10006,六
10007,百
10008,四
10009,四
10010,九
10011,六
10012,千
10013,三
10014,百
10015,五
10016,三
10017,一
10018,十
10019,千
10020,二
10021,八
10022,二
10023,百
10024,八
10025,五
10026,六
10027,四
10028,零
10029,三
10030,七
10031,八
10032,七
10033,六
10034,四
10035,九
10036,十
10037,七
10038,万
10039,零
10040,八
10041,万
10042,千
10043,零
10044,九
10045,二
10046,万
10047,千
10048,九
10049,三
10050,零
10051,一
10052,百
10053,百
10054,万
10055,四
10056,四
10057,万
10058,九
10059,六
10060,三
10061,零
10062,七
10063,四
10064,一
10065,三
10066,一
10067,五
10068,六
10069,十
10070,亿
10071,亿
10072,七
10073,亿
10074,万
10075,六
10076,五
10077,一
10078,四
10079,四
10080,万
10081,亿
10082,十
10083,零
10084,万
10085,万
10086,亿
10087,十
10088,八
10089,万
10090,千
10091,八
10092,九
10093,九
10094,五
10095,三
10096,八
10097,千
10098,九
10099,七
10100,八
10101,三
10102,四
10103,五
10104,十
10105,九
10106,二
10107,亿
10108,一
10109,六
10110,四
10111,七
10112,一
10113,百
10114,三
10115,亿
10116,百
10117,千
10118,万
10119,十
10120,九
10121,九
10122,千
10123,万
10124,二
10125,亿
10126,八
10127,五
10128,十
10129,五
10130,二
10131,万
10132,百
10133,亿
10134,五
10135,七
10136,十
10137,三
10138,亿
10139,八
10140,七
10141,一
10142,万
10143,七
10144,百
10145,八
10146,六
10147,九
10148,千
10149,四
10150,七
10151,千
10152,一
10153,五
10154,七
10155,七
10156,七
10157,千
10158,六
10159,百
10160,八
10161,七
10162,三
10163,五
10164,亿
10165,一
10166,百
10167,千
10168,亿
10169,三
10170,四
10171,四
10172,千
10173,二
10174,十
10175,九
10176,千
10177,五
10178,五
10179,五
10180,一
10181,九
10182,二
10183,一
10184,千
10185,亿
10186,亿
10187,万
10188,三
10189,万
10190,四
10191,七
10192,百
10193,七
10194,零
10195,亿
10196,零
10197,千
10198,一
10199,十
10200,零
10201,万
10202,九
10203,七
10204,二
10205,十
10206,十
10207,七
10208,二
10209,六
10210,零
10211,七
10212,零
10213,三
10214,五
10215,六
10216,八
10217,七
10218,九
10219,七
10220,零
10221,百
10222,一
10223,千
10224,四
10225,百
10226,千
10227,九
10228,亿
10229,五
10230,零
10231,百
10232,五
10233,七
10234,百
10235,一
10236,五
10237,万
10238,八
10239,亿
10240,六
10241,万
10242,十
10243,三
10244,零
10245,零
10246,一
10247,二
10248,千
10249,百
10250,六
10251,二
10252,十
10253,三
10254,万
10255,百
10256,四
10257,三
10258,九
10259,三
10260,七
10261,十
10262,零
10263,亿
10264,一
10265,五
10266,亿
10267,一
10268,零
10269,八
10270,五
10271,三
10272,千
10273,二
10274,十
10275,六
10276,九
10277,十
10278,七
10279,六
10280,亿
10281,万
10282,万
10283,千
10284,八
10285,零
10286,七
10287,七
10288,亿
10289,六
10290,九
10291,百
10292,万
10293,万
10294,一
10295,三
10296,千
10297,百
10298,八
10299,五
10300,千
10301,二
10302,零
10303,六
10304,一
10305,四
10306,八
10307,五
10308,千
10309,万
10310,八
10311,十
10312,百
10313,万
10314,九
10315,万
10316,亿
10317,二
10318,五
10319,亿
10320,六
10321,三
10322,七
10323,一
10324,万
10325,零
10326,八
10327,零
10328,八
10329,十
10330,千
10331,五
10332,万
10333,九
10334,八
10335,三
10336,百
10337,一
10338,九
10339,八
10340,四
10341,千
10342,一
10343,四
10344,六
10345,二
10346,四
10347,一
10348,十
10349,七
10350,九
10351,百
10352,零
10353,百
10354,六
10355,九
10356,百
10357,千
10358,九
10359,二
10360,九
10361,八
10362,万
10363,七
10364,五
10365,二
10366,七
10367,八
10368,三
10369,一
10370,八
10371,二
10372,二
10373,十
10374,十
10375,零
10376,万
10377,七
10378,零
10379,十
10380,六
10381,万
10382,八
10383,万
10384,零
10385,四
10386,五
10387,千
10388,零
10389,九
10390,零
10391,亿
10392,百
10393,六
10394,二
10395,亿
10396,八
10397,百
10398,亿
10399,亿
10400,七
10401,七
10402,零
10403,万
10404,三
10405,万
10406,二
10407,九
10408,五
10409,八
10410,万
10411,百
10412,九
10413,五
10414,七
10415,三
10416,百
10417,百
10418,三
10419,五
10420,九
10421,四
10422,一
10423,一
10424,万
10425,五
10426,万
10427,千
10428,万
10429,九
10430,四
10431,十
10432,六
10433,二
10434,七
10435,二
10436,亿
10437,零
10438,亿
10439,四
10440,六
10441,亿
10442,亿
10443,千
10444,十
10445,一
10446,四
10447,万
10448,三
10449,千
10450,七
10451,十
10452,八
10453,七
10454,五
10455,四
10456,一
10457,千
10458,三
10459,九
10460,六
10461,零
10462,二
10463,八
10464,百
10465,七
10466,亿
10467,零
10468,七
10469,零
10470,八
10471,九
10472,零
10473,二
10474,百
10475,四
10476,千
10477,五
10478,百
10479,万
10480,亿
10481,八
10482,零
10483,十
10484,千
10485,万
10486,一
10487,亿
10488,三
10489,一
10490,三
10491,四
10492,六
10493,八
10494,零
10495,六
10496,一
10497,一
10498,二
10499,亿
10500,七
10501,零
10502,九
10503,二
10504,零
10505,五
10506,四
10507,千
10508,千
10509,四
10510,四
10511,零
10512,零
10513,九
10514,八
10515,亿
10516,八
10517,百
10518,百
10519,百
10520,一
10521,一
10522,三
10523,亿
10524,八
10525,五
10526,千
10527,万
10528,六
10529,万
10530,五
10531,百
10532,五
10533,百
10534,亿
10535,八
10536,亿
10537,百
10538,五
10539,亿
10540,六
10541,一
10542,六
10543,七
10544,七
10545,亿
10546,百
10547,七
10548,六
10549,零
10550,七
10551,四
10552,六
10553,二
10554,亿
10555,九
10556,零
10557,万
10558,五
10559,四
10560,万
10561,五
10562,亿
10563,百
10564,五
10565,千
10566,百
10567,四
10568,三
10569,百
10570,百
10571,六
10572,二
10573,千
10574,四
10575,一
10576,八
10577,六
10578,四
10579,五
10580,八
10581,五
10582,万
10583,零
10584,六
10585,零
10586,二
10587,百
10588,八
10589,千
10590,八
10591,九
10592,零
10593,二
10594,二
10595,千
10596,六
10597,四
10598,亿
10599,四
10600,八
10601,十
10602,四
10603,千
10604,千
10605,六
10606,五
10607,六
10608,万
10609,零
10610,二
10611,三
10612,十
10613,二
10614,三
10615,十
10616,八
10617,零
10618,百
10619,千
10620,五
10621,百
10622,三
10623,七
10624,四
10625,亿
10626,千
10627,千
10628,百
10629,亿
10630,十
10631,一
10632,零
10633,亿
10634,五
10635,百
10636,三
10637,万
10638,万
10639,四
10640,七
10641,零
10642,六
10643,五
10644,二
10645,八
10646,八
10647,百
10648,四
10649,千
10650,三
10651,四
10652,三
10653,一
10654,二
10655,千
10656,五
10657,亿
10658,五
10659,六
10660,二
10661,一
10662,六
10663,六
10664,千
10665,五
10666,八
10667,八
10668,一
10669,四
10670,九
10671,八
10672,二
10673,二
10674,十
10675,六
10676,十
10677,四
10678,二
10679,八
10680,五
10681,二
10682,六
10683,一
10684,万
10685,八
10686,千
10687,六
10688,零
10689,三
10690,六
10691,百
10692,三
10693,七
10694,十
10695,二
10696,一
10697,二
10698,四
10699,一
10700,四
10701,六
10702,七
10703,九
10704,八
10705,亿
10706,零
10707,千
10708,六
10709,一
10710,一
10711,零
10712,三
10713,零
10714,五
10715,千
10716,十
10717,六
10718,万
10719,四
10720,二
10721,十
10722,九
10723,亿
10724,一
10725,十
10726,一
10727,零
10728,万
10729,万
10730,亿
10731,一
10732,千
10733,万
10734,百
10735,七
10736,亿
10737,十
10738,八
10739,千
10740,八
10741,五
10742,一
10743,二
10744,零
10745,一
10746,四
10747,八
10748,三
10749,六
10750,二
10751,万
10752,三
10753,亿
10754,一
10755,万
10756,二
10757,百
10758,四
10759,一
10760,三
10761,万
10762,十
10763,百
10764,九
10765,三
10766,九
10767,百
10768,五
10769,八
10770,万
10771,一
10772,四
10773,一
10774,十
10775,六
10776,百
10777,零
10778,六
10779,五
10780,八
10781,百
10782,三
10783,万
10784,零
10785,二
10786,四
10787,八
10788,千
10789,五
10790,六
10791,七
10792,八
10793,亿
10794,零
10795,七
10796,百
10797,五
10798,五
10799,九
10800,四
10801,八
10802,亿
10803,零
10804,四
10805,六
10806,六
10807,四
10808,一
10809,八
10810,九
10811,亿
10812,千
10813,九
10814,六
10815,一
10816,二
10817,九
10818,二
10819,二
10820,二
10821,五
10822,十
10823,五
10824,百
10825,八
10826,七
10827,亿
10828,零
10829,九
10830,千
10831,百
10832,零
10833,亿
10834,七
10835,七
10836,八
10837,十
10838,四
10839,百
10840,千
10841,八
10842,四
10843,三
10844,五
10845,二
10846,三
10847,千
10848,六
10849,万
10850,三
10851,千
10852,八
10853,万
10854,三
10855,八
10856,零
10857,四
10858,三
10859,四
10860,七
10861,二
10862,千
10863,四
10864,五
10865,百
10866,二
10867,一
10868,百
10869,三
10870,百
10871,三
10872,亿
10873,六
10874,二
10875,零
10876,五
10877,二
10878,二
10879,六
10880,十
10881,二
10882,八
10883,三
10884,二
10885,一
10886,一
10887,六
10888,千
10889,八
10890,四
10891,十
10892,八
10893,一
10894,一
10895,亿
10896,九
10897,亿
10898,亿
10899,二
10900,二
10901,四
10902,七
10903,六
10904,八
10905,三
10906,一
10907,万
10908,九
10909,十
10910,八
10911,十
10912,二
10913,亿
10914,二
10915,零
10916,二
10917,零
10918,四
10919,百
10920,六
10921,六
10922,一
10923,千
10924,九
10925,三
10926,千
10927,二
10928,一
10929,二
10930,亿
10931,百
10932,八
10933,五
10934,五
10935,零
10936,六
10937,千
10938,亿
10939,十
10940,六
10941,三
10942,六
10943,零
10944,七
10945,三
10946,四
10947,一
10948,七
10949,八
10950,六
10951,千
10952,一
10953,九
10954,万
10955,万
10956,零
10957,一
10958,零
10959,十
10960,六
10961,亿
10962,零
10963,一
10964,零
10965,三
10966,三
10967,千
10968,三
10969,十
10970,九
10971,万
10972,零
10973,一
10974,六
10975,六
10976,七
10977,三
10978,六
10979,三
10980,千
10981,十
10982,零
10983,九
10984,五
10985,七
10986,十
10987,一
10988,亿
10989,三
10990,千
10991,六
10992,六
10993,四
10994,百
10995,万
10996,七
10997,零
10998,零
10999,零
11000,六
11001,五
11002,零
11003,七
11004,四
11005,千
11006,七
11007,万
11008,亿
11009,九
11010,七
11011,亿
11012,八
11013,三
11014,五
11015,四
11016,四
11017,万
11018,零
11019,万
11020,万
11021,八
11022,百
11023,九
11024,零
11025,亿
11026,二
11027,四
11028,四
11029,六
11030,三
11031,千
11032,百
11033,万
11034,万
11035,亿
11036,五
11037,七
11038,零
11039,十
11040,千
11041,六
11042,千
11043,八
11044,零
11045,二
11046,零
11047,万
11048,六
11049,万
11050,二
11051,亿
11052,四
11053,亿
11054,十
11055,十
11056,百
11057,二
11058,七
11059,百
11060,八
11061,零
11062,七
11063,百
11064,七
11065,亿
11066,八
11067,七
11068,零
11069,万
11070,五
11071,五
11072,六
11073,六
11074,零
11075,万
11076,亿
11077,千
11078,八
11079,九
11080,零
11081,三
11082,六
11083,三
11084,四
11085,三
11086,十
11087,五
11088,五
11089,三
11090,十
11091,千
11092,十
11093,八
11094,亿
11095,亿
11096,百
11097,十
11098,八
11099,八
11100,亿
11101,十
11102,三
11103,万
11104,八
11105,千
11106,一
11107,一
11108,十
11109,零
11110,九
11111,亿
11112,四
11113,四
11114,九
11115,一
11116,四
11117,四
11118,十
11119,一
11120,万
11121,二
11122,千
11123,九
11124,万
11125,万
11126,千
11127,亿
11128,六
11129,五
11130,一
11131,万
11132,亿
11133,二
11134,百
11135,六
11136,百
11137,二
11138,万
11139,亿
11140,十
11141,九
11142,一
11143,百
11144,万
11145,亿
11146,千
11147,七
11148,十
11149,五
11150,九
11151,二
11152,零
11153,三
11154,二
11155,五
11156,五
11157,二
11158,四
11159,十
11160,百
11161,五
11162,七
11163,十
11164,十
11165,千
11166,九
11167,万
11168,八
11169,亿
11170,六
11171,一
11172,三
11173,九
11174,百
11175,亿
11176,五
11177,三
11178,七
11179,亿
11180,二
11181,五
11182,六
11183,百
11184,十
11185,百
11186,亿
11187,亿
11188,万
11189,九
11190,三
11191,亿
11192,一
11193,六
11194,六
11195,七
11196,六
11197,十
11198,千
11199,八
11200,七
11201,十
11202,五
11203,九
11204,零
11205,千
11206,零
11207,六
11208,七
11209,五
11210,亿
11211,八
11212,五
11213,七
11214,三
11215,三
11216,二
11217,十
11218,八
11219,六
11220,六
11221,九
11222,六
11223,九
11224,八
11225,五
11226,九
11227,亿
11228,百
11229,五
11230,六
11231,四
11232,五
11233,一
11234,九
11235,十
11236,五
11237,四
11238,亿
11239,六
11240,三
11241,百
